image_id,label,variety,age
201572.jpg,,ADT45,58.9
201573.jpg,,Ponni,58.79
201574.jpg,,Zonal,71.17
201575.jpg,,ADT45,68.84
201576.jpg,,ADT45,69.4
201577.jpg,,Ponni,45.0
201578.jpg,,ADT45,45.81
201579.jpg,,ADT45,69.61
201580.jpg,,ADT45,72.09
201581.jpg,,ADT45,69.36
201582.jpg,,ADT45,49.5
201583.jpg,,ADT45,44.38
201584.jpg,,ADT45,60.03
201585.jpg,,ADT45,66.78
201586.jpg,,ADT45,52.89
201587.jpg,,ADT45,69.79
201588.jpg,,Ponni,54.39
201589.jpg,,ADT45,71.02
201590.jpg,,ADT45,64.43
201591.jpg,,ADT45,71.45
201592.jpg,,ADT45,71.18
201593.jpg,,ADT45,71.48
201594.jpg,,KarnatakaPonni,72.87
201595.jpg,,ADT45,70.99
201596.jpg,,Ponni,60.32
201597.jpg,,ADT45,53.06
201598.jpg,,ADT45,71.05
201599.jpg,,AndraPonni,64.2
201600.jpg,,ADT45,68.58
201601.jpg,,ADT45,68.04
201602.jpg,,ADT45,48.17
201603.jpg,,KarnatakaPonni,73.54
201604.jpg,,AndraPonni,44.16
201605.jpg,,ADT45,71.35
201606.jpg,,ADT45,59.56
201607.jpg,,KarnatakaPonni,76.53
201608.jpg,,ADT45,69.37
201609.jpg,,ADT45,71.52
201610.jpg,,Zonal,67.56
201611.jpg,,ADT45,57.85
201612.jpg,,ADT45,69.37
201613.jpg,,ADT45,69.37
201614.jpg,,AtchayaPonni,64.08
201615.jpg,,ADT45,66.52
201616.jpg,,Onthanel,50.26
201617.jpg,,ADT45,55.99
201618.jpg,,KarnatakaPonni,74.77
201619.jpg,,Ponni,56.37
201620.jpg,,IR20,50.26
201621.jpg,,Onthanel,50.2
201622.jpg,,AtchayaPonni,64.3
201623.jpg,,ADT45,68.77
201624.jpg,,Ponni,59.13
201625.jpg,,AndraPonni,64.22
201626.jpg,,ADT45,59.22
201627.jpg,,ADT45,70.89
201628.jpg,,ADT45,71.68
201629.jpg,,ADT45,65.55
201630.jpg,,ADT45,56.14
201631.jpg,,Onthanel,70.39
201632.jpg,,AtchayaPonni,64.23
201633.jpg,,Onthanel,70.01
201634.jpg,,ADT45,72.1
201635.jpg,,ADT45,48.41
201636.jpg,,KarnatakaPonni,63.48
201637.jpg,,AtchayaPonni,58.46
201638.jpg,,ADT45,69.59
201639.jpg,,ADT45,58.23
201640.jpg,,Zonal,69.98
201641.jpg,,ADT45,46.36
201642.jpg,,ADT45,59.77
201643.jpg,,AtchayaPonni,66.8
201644.jpg,,ADT45,48.17
201645.jpg,,ADT45,71.39
201646.jpg,,ADT45,67.65
201647.jpg,,ADT45,60.07
201648.jpg,,ADT45,47.59
201649.jpg,,AtchayaPonni,56.21
201650.jpg,,ADT45,70.37
201651.jpg,,ADT45,69.96
201652.jpg,,Zonal,71.65
201653.jpg,,ADT45,54.59
201654.jpg,,ADT45,61.17
201655.jpg,,Ponni,45.28
201656.jpg,,Onthanel,47.65
201657.jpg,,ADT45,67.74
201658.jpg,,Ponni,59.71
201659.jpg,,ADT45,60.73
201660.jpg,,ADT45,47.78
201661.jpg,,KarnatakaPonni,75.77
201662.jpg,,ADT45,70.19
201663.jpg,,ADT45,68.97
201664.jpg,,ADT45,71.52
201665.jpg,,ADT45,44.87
201666.jpg,,ADT45,73.06
201667.jpg,,ADT45,69.8
201668.jpg,,ADT45,59.93
201669.jpg,,ADT45,64.89
201670.jpg,,ADT45,60.66
201671.jpg,,ADT45,70.02
201672.jpg,,ADT45,49.45
201673.jpg,,AndraPonni,45.21
201674.jpg,,ADT45,64.54
201675.jpg,,AtchayaPonni,47.63
201676.jpg,,ADT45,72.74
201677.jpg,,ADT45,61.3
201678.jpg,,ADT45,48.32
201679.jpg,,ADT45,57.54
201680.jpg,,ADT45,70.98
201681.jpg,,ADT45,70.01
201682.jpg,,ADT45,70.79
201683.jpg,,ADT45,61.77
201684.jpg,,ADT45,71.65
201685.jpg,,ADT45,49.15
201686.jpg,,KarnatakaPonni,73.74
201687.jpg,,Onthanel,48.89
201688.jpg,,KarnatakaPonni,62.24
201689.jpg,,Ponni,61.65
201690.jpg,,ADT45,54.59
201691.jpg,,ADT45,56.8
201692.jpg,,ADT45,66.78
201693.jpg,,ADT45,67.39
201694.jpg,,ADT45,59.54
201695.jpg,,ADT45,68.68
201696.jpg,,ADT45,53.76
201697.jpg,,ADT45,70.83
201698.jpg,,ADT45,67.66
201699.jpg,,ADT45,69.02
201700.jpg,,ADT45,73.37
201701.jpg,,ADT45,70.59
201702.jpg,,Zonal,68.76
201703.jpg,,ADT45,54.72
201704.jpg,,AtchayaPonni,66.04
201705.jpg,,Zonal,69.75
201706.jpg,,ADT45,72.77
201707.jpg,,IR20,69.27
201708.jpg,,ADT45,74.0
201709.jpg,,AtchayaPonni,46.06
201710.jpg,,ADT45,70.77
201711.jpg,,ADT45,63.14
201712.jpg,,ADT45,67.08
201713.jpg,,ADT45,68.47
201714.jpg,,ADT45,72.97
201715.jpg,,ADT45,62.36
201716.jpg,,ADT45,69.59
201717.jpg,,Onthanel,50.9
201718.jpg,,ADT45,53.61
201719.jpg,,ADT45,66.83
201720.jpg,,Ponni,45.49
201721.jpg,,RR,71.89
201722.jpg,,KarnatakaPonni,72.11
201723.jpg,,ADT45,68.63
201724.jpg,,ADT45,54.01
201725.jpg,,ADT45,68.51
201726.jpg,,ADT45,70.27
201727.jpg,,AtchayaPonni,63.3
201728.jpg,,ADT45,71.44
201729.jpg,,ADT45,44.13
201730.jpg,,AtchayaPonni,49.71
201731.jpg,,AndraPonni,45.22
201732.jpg,,AtchayaPonni,53.1
201733.jpg,,ADT45,50.73
201734.jpg,,KarnatakaPonni,76.72
201735.jpg,,KarnatakaPonni,62.17
201736.jpg,,ADT45,52.28
201737.jpg,,ADT45,51.09
201738.jpg,,ADT45,59.49
201739.jpg,,ADT45,71.23
201740.jpg,,ADT45,70.78
201741.jpg,,ADT45,66.16
201742.jpg,,ADT45,71.87
201743.jpg,,Zonal,71.05
201744.jpg,,ADT45,69.76
201745.jpg,,ADT45,59.36
201746.jpg,,AndraPonni,65.13
201747.jpg,,Onthanel,70.63
201748.jpg,,ADT45,71.57
201749.jpg,,ADT45,56.32
201750.jpg,,ADT45,72.46
201751.jpg,,ADT45,60.04
201752.jpg,,ADT45,59.81
201753.jpg,,ADT45,52.4
201754.jpg,,ADT45,68.29
201755.jpg,,Surya,45.62
201756.jpg,,ADT45,68.36
201757.jpg,,ADT45,70.18
201758.jpg,,ADT45,70.51
201759.jpg,,ADT45,49.46
201760.jpg,,Zonal,68.77
201761.jpg,,KarnatakaPonni,76.02
201762.jpg,,ADT45,59.46
201763.jpg,,ADT45,70.8
201764.jpg,,ADT45,66.56
201765.jpg,,ADT45,51.65
201766.jpg,,KarnatakaPonni,75.31
201767.jpg,,ADT45,75.35
201768.jpg,,Onthanel,52.0
201769.jpg,,ADT45,81.16
201770.jpg,,AtchayaPonni,45.44
201771.jpg,,ADT45,70.06
201772.jpg,,ADT45,65.14
201773.jpg,,ADT45,70.3
201774.jpg,,ADT45,72.53
201775.jpg,,ADT45,60.52
201776.jpg,,ADT45,69.58
201777.jpg,,Onthanel,49.36
201778.jpg,,ADT45,60.3
201779.jpg,,ADT45,49.84
201780.jpg,,ADT45,70.67
201781.jpg,,KarnatakaPonni,76.82
201782.jpg,,ADT45,59.51
201783.jpg,,ADT45,59.98
201784.jpg,,ADT45,79.2
201785.jpg,,ADT45,69.29
201786.jpg,,KarnatakaPonni,76.92
201787.jpg,,ADT45,71.38
201788.jpg,,KarnatakaPonni,75.7
201789.jpg,,KarnatakaPonni,76.15
201790.jpg,,ADT45,72.07
201791.jpg,,ADT45,70.35
201792.jpg,,ADT45,55.76
201793.jpg,,ADT45,72.66
201794.jpg,,ADT45,69.45
201795.jpg,,ADT45,63.99
201796.jpg,,ADT45,54.41
201797.jpg,,ADT45,71.27
201798.jpg,,ADT45,50.68
201799.jpg,,ADT45,70.84
201800.jpg,,ADT45,64.2
201801.jpg,,ADT45,56.31
201802.jpg,,ADT45,63.95
201803.jpg,,ADT45,70.06
201804.jpg,,ADT45,53.81
201805.jpg,,AtchayaPonni,49.9
201806.jpg,,AtchayaPonni,46.28
201807.jpg,,ADT45,50.16
201808.jpg,,ADT45,68.12
201809.jpg,,AndraPonni,43.63
201810.jpg,,ADT45,69.43
201811.jpg,,ADT45,68.83
201812.jpg,,ADT45,70.22
201813.jpg,,ADT45,50.92
201814.jpg,,Onthanel,50.06
201815.jpg,,ADT45,56.26
201816.jpg,,Zonal,71.72
201817.jpg,,ADT45,72.95
201818.jpg,,Ponni,47.49
201819.jpg,,Ponni,55.21
201820.jpg,,KarnatakaPonni,71.57
201821.jpg,,ADT45,72.33
201822.jpg,,ADT45,52.42
201823.jpg,,ADT45,60.86
201824.jpg,,IR20,69.95
201825.jpg,,AtchayaPonni,64.78
201826.jpg,,ADT45,61.35
201827.jpg,,ADT45,71.16
201828.jpg,,Ponni,46.88
201829.jpg,,KarnatakaPonni,49.79
201830.jpg,,ADT45,68.55
201831.jpg,,ADT45,71.56
201832.jpg,,ADT45,69.74
201833.jpg,,ADT45,64.49
201834.jpg,,ADT45,70.39
201835.jpg,,ADT45,67.22
201836.jpg,,KarnatakaPonni,71.06
201837.jpg,,ADT45,67.93
201838.jpg,,ADT45,70.16
201839.jpg,,ADT45,64.46
201840.jpg,,ADT45,61.25
201841.jpg,,AndraPonni,65.15
201842.jpg,,ADT45,69.6
201843.jpg,,AtchayaPonni,64.74
201844.jpg,,ADT45,73.16
201845.jpg,,AndraPonni,63.99
201846.jpg,,Ponni,59.12
201847.jpg,,KarnatakaPonni,74.74
201848.jpg,,KarnatakaPonni,68.07
201849.jpg,,ADT45,61.45
201850.jpg,,ADT45,70.35
201851.jpg,,Ponni,59.17
201852.jpg,,ADT45,55.24
201853.jpg,,KarnatakaPonni,48.59
201854.jpg,,ADT45,66.94
201855.jpg,,ADT45,60.92
201856.jpg,,ADT45,68.1
201857.jpg,,ADT45,67.72
201858.jpg,,ADT45,59.59
201859.jpg,,ADT45,68.41
201860.jpg,,AtchayaPonni,57.71
201861.jpg,,ADT45,60.37
201862.jpg,,ADT45,71.05
201863.jpg,,ADT45,54.16
201864.jpg,,ADT45,59.75
201865.jpg,,ADT45,69.83
201866.jpg,,ADT45,60.33
201867.jpg,,AtchayaPonni,55.99
201868.jpg,,ADT45,52.02
201869.jpg,,ADT45,72.62
201870.jpg,,ADT45,71.24
201871.jpg,,ADT45,54.47
201872.jpg,,ADT45,70.74
201873.jpg,,ADT45,70.04
201874.jpg,,ADT45,66.96
201875.jpg,,ADT45,72.94
201876.jpg,,KarnatakaPonni,76.22
201877.jpg,,ADT45,59.79
201878.jpg,,ADT45,69.15
201879.jpg,,Onthanel,70.31
201880.jpg,,ADT45,67.36
201881.jpg,,KarnatakaPonni,75.23
201882.jpg,,AndraPonni,45.23
201883.jpg,,ADT45,69.58
201884.jpg,,ADT45,71.34
201885.jpg,,KarnatakaPonni,75.12
201886.jpg,,ADT45,60.77
201887.jpg,,Ponni,54.43
201888.jpg,,ADT45,68.97
201889.jpg,,Onthanel,70.39
201890.jpg,,Zonal,68.67
201891.jpg,,AtchayaPonni,63.68
201892.jpg,,ADT45,66.98
201893.jpg,,ADT45,66.69
201894.jpg,,Ponni,77.82
201895.jpg,,ADT45,60.0
201896.jpg,,ADT45,56.25
201897.jpg,,ADT45,59.22
201898.jpg,,ADT45,59.86
201899.jpg,,Zonal,68.2
201900.jpg,,ADT45,70.52
201901.jpg,,ADT45,69.11
201902.jpg,,AndraPonni,64.64
201903.jpg,,ADT45,71.0
201904.jpg,,ADT45,77.21
201905.jpg,,ADT45,67.31
201906.jpg,,ADT45,74.42
201907.jpg,,Onthanel,48.84
201908.jpg,,Zonal,68.61
201909.jpg,,ADT45,58.97
201910.jpg,,ADT45,62.34
201911.jpg,,AndraPonni,47.23
201912.jpg,,ADT45,76.37
201913.jpg,,ADT45,65.08
201914.jpg,,ADT45,48.75
201915.jpg,,KarnatakaPonni,75.78
201916.jpg,,ADT45,63.24
201917.jpg,,ADT45,70.46
201918.jpg,,AndraPonni,67.59
201919.jpg,,ADT45,69.98
201920.jpg,,ADT45,67.11
201921.jpg,,Onthanel,72.12
201922.jpg,,Zonal,70.44
201923.jpg,,ADT45,59.97
201924.jpg,,RR,70.7
201925.jpg,,ADT45,60.22
201926.jpg,,Zonal,53.65
201927.jpg,,Zonal,70.18
201928.jpg,,ADT45,66.47
201929.jpg,,AtchayaPonni,65.65
201930.jpg,,ADT45,69.84
201931.jpg,,ADT45,70.95
201932.jpg,,ADT45,70.75
201933.jpg,,Zonal,54.71
201934.jpg,,ADT45,59.45
201935.jpg,,ADT45,59.25
201936.jpg,,ADT45,61.29
201937.jpg,,ADT45,68.37
201938.jpg,,AndraPonni,64.89
201939.jpg,,KarnatakaPonni,74.88
201940.jpg,,ADT45,59.32
201941.jpg,,ADT45,70.45
201942.jpg,,ADT45,70.21
201943.jpg,,ADT45,69.95
201944.jpg,,Zonal,71.72
201945.jpg,,ADT45,68.48
201946.jpg,,ADT45,69.81
201947.jpg,,ADT45,71.57
201948.jpg,,Onthanel,50.45
201949.jpg,,ADT45,73.84
201950.jpg,,ADT45,70.14
201951.jpg,,ADT45,70.0
201952.jpg,,Ponni,58.37
201953.jpg,,IR20,69.68
201954.jpg,,ADT45,57.66
201955.jpg,,IR20,70.1
201956.jpg,,ADT45,69.02
201957.jpg,,ADT45,58.6
201958.jpg,,ADT45,63.51
201959.jpg,,ADT45,70.32
201960.jpg,,Onthanel,68.54
201961.jpg,,ADT45,68.29
201962.jpg,,ADT45,71.64
201963.jpg,,IR20,50.83
201964.jpg,,Ponni,57.18
201965.jpg,,KarnatakaPonni,48.68
201966.jpg,,ADT45,62.06
201967.jpg,,Zonal,70.46
201968.jpg,,ADT45,70.46
201969.jpg,,ADT45,65.85
201970.jpg,,ADT45,71.07
201971.jpg,,AtchayaPonni,50.13
201972.jpg,,ADT45,59.86
201973.jpg,,AtchayaPonni,46.71
201974.jpg,,AndraPonni,65.27
201975.jpg,,KarnatakaPonni,74.25
201976.jpg,,ADT45,49.41
201977.jpg,,Onthanel,72.72
201978.jpg,,ADT45,68.81
201979.jpg,,ADT45,61.54
201980.jpg,,KarnatakaPonni,50.09
201981.jpg,,ADT45,59.47
201982.jpg,,ADT45,67.31
201983.jpg,,ADT45,60.06
201984.jpg,,ADT45,69.43
201985.jpg,,ADT45,64.85
201986.jpg,,ADT45,60.61
201987.jpg,,IR20,70.03
201988.jpg,,AtchayaPonni,65.21
201989.jpg,,Ponni,52.39
201990.jpg,,ADT45,59.03
201991.jpg,,ADT45,70.13
201992.jpg,,ADT45,60.03
201993.jpg,,ADT45,59.88
201994.jpg,,AndraPonni,65.03
201995.jpg,,ADT45,69.17
201996.jpg,,ADT45,49.6
201997.jpg,,ADT45,62.77
201998.jpg,,ADT45,59.56
201999.jpg,,ADT45,66.31
202000.jpg,,Zonal,70.21
202001.jpg,,ADT45,65.7
202002.jpg,,Ponni,56.18
202003.jpg,,Ponni,58.99
202004.jpg,,KarnatakaPonni,75.74
202005.jpg,,ADT45,70.41
202006.jpg,,ADT45,67.35
202007.jpg,,ADT45,71.24
202008.jpg,,Onthanel,67.2
202009.jpg,,ADT45,57.72
202010.jpg,,Ponni,45.37
202011.jpg,,ADT45,53.11
202012.jpg,,ADT45,60.42
202013.jpg,,ADT45,48.7
202014.jpg,,ADT45,68.93
202015.jpg,,ADT45,59.7
202016.jpg,,ADT45,71.84
202017.jpg,,ADT45,68.86
202018.jpg,,KarnatakaPonni,75.05
202019.jpg,,Ponni,60.14
202020.jpg,,KarnatakaPonni,74.95
202021.jpg,,ADT45,42.27
202022.jpg,,ADT45,58.05
202023.jpg,,Ponni,57.95
202024.jpg,,ADT45,65.08
202025.jpg,,KarnatakaPonni,73.02
202026.jpg,,ADT45,59.24
202027.jpg,,ADT45,71.36
202028.jpg,,AndraPonni,63.33
202029.jpg,,ADT45,70.01
202030.jpg,,KarnatakaPonni,49.52
202031.jpg,,ADT45,46.71
202032.jpg,,Ponni,53.15
202033.jpg,,ADT45,63.97
202034.jpg,,ADT45,71.91
202035.jpg,,ADT45,67.09
202036.jpg,,ADT45,59.26
202037.jpg,,ADT45,60.43
202038.jpg,,ADT45,67.74
202039.jpg,,KarnatakaPonni,72.02
202040.jpg,,ADT45,60.37
202041.jpg,,ADT45,55.72
202042.jpg,,Onthanel,69.97
202043.jpg,,ADT45,60.03
202044.jpg,,Ponni,79.42
202045.jpg,,ADT45,70.63
202046.jpg,,ADT45,59.7
202047.jpg,,ADT45,72.78
202048.jpg,,ADT45,69.59
202049.jpg,,AtchayaPonni,65.85
202050.jpg,,ADT45,56.15
202051.jpg,,ADT45,69.71
202052.jpg,,KarnatakaPonni,75.6
202053.jpg,,ADT45,65.67
202054.jpg,,Ponni,64.29
202055.jpg,,ADT45,59.8
202056.jpg,,ADT45,68.96
202057.jpg,,KarnatakaPonni,63.14
202058.jpg,,ADT45,70.04
202059.jpg,,Zonal,67.38
202060.jpg,,ADT45,70.59
202061.jpg,,ADT45,66.17
202062.jpg,,Onthanel,50.7
202063.jpg,,KarnatakaPonni,74.61
202064.jpg,,ADT45,74.8
202065.jpg,,ADT45,57.09
202066.jpg,,ADT45,73.03
202067.jpg,,ADT45,69.44
202068.jpg,,ADT45,55.88
202069.jpg,,ADT45,52.61
202070.jpg,,ADT45,59.42
202071.jpg,,Zonal,72.34
202072.jpg,,ADT45,69.77
202073.jpg,,Ponni,57.6
202074.jpg,,ADT45,63.82
202075.jpg,,ADT45,65.87
202076.jpg,,Ponni,60.23
202077.jpg,,AtchayaPonni,63.91
202078.jpg,,Zonal,54.53
202079.jpg,,ADT45,59.99
202080.jpg,,KarnatakaPonni,73.4
202081.jpg,,ADT45,66.73
202082.jpg,,ADT45,68.4
202083.jpg,,KarnatakaPonni,76.76
202084.jpg,,ADT45,80.3
202085.jpg,,Ponni,61.0
202086.jpg,,ADT45,70.72
202087.jpg,,AndraPonni,63.55
202088.jpg,,Ponni,57.69
202089.jpg,,ADT45,61.05
202090.jpg,,ADT45,70.58
202091.jpg,,Ponni,57.97
202092.jpg,,ADT45,49.38
202093.jpg,,ADT45,71.38
202094.jpg,,ADT45,59.26
202095.jpg,,ADT45,60.18
202096.jpg,,ADT45,70.26
202097.jpg,,Ponni,80.94
202098.jpg,,ADT45,60.28
202099.jpg,,ADT45,55.94
202100.jpg,,ADT45,63.06
202101.jpg,,ADT45,70.81
202102.jpg,,ADT45,66.08
202103.jpg,,ADT45,59.79
202104.jpg,,ADT45,59.3
202105.jpg,,ADT45,59.06
202106.jpg,,AtchayaPonni,52.11
202107.jpg,,ADT45,70.15
202108.jpg,,ADT45,71.66
202109.jpg,,ADT45,69.04
202110.jpg,,Onthanel,70.1
202111.jpg,,Ponni,61.7
202112.jpg,,IR20,70.15
202113.jpg,,Zonal,69.96
202114.jpg,,ADT45,60.8
202115.jpg,,ADT45,60.25
202116.jpg,,Onthanel,70.12
202117.jpg,,Ponni,54.84
202118.jpg,,Ponni,77.07
202119.jpg,,ADT45,69.37
202120.jpg,,ADT45,70.09
202121.jpg,,AtchayaPonni,63.81
202122.jpg,,ADT45,59.17
202123.jpg,,Ponni,60.16
202124.jpg,,ADT45,70.56
202125.jpg,,ADT45,71.0
202126.jpg,,ADT45,69.27
202127.jpg,,ADT45,60.09
202128.jpg,,ADT45,67.55
202129.jpg,,ADT45,64.23
202130.jpg,,ADT45,72.03
202131.jpg,,IR20,48.74
202132.jpg,,KarnatakaPonni,66.29
202133.jpg,,AtchayaPonni,55.27
202134.jpg,,ADT45,71.55
202135.jpg,,ADT45,70.85
202136.jpg,,ADT45,77.98
202137.jpg,,ADT45,71.32
202138.jpg,,AtchayaPonni,44.89
202139.jpg,,ADT45,60.09
202140.jpg,,ADT45,70.13
202141.jpg,,ADT45,68.91
202142.jpg,,ADT45,67.93
202143.jpg,,ADT45,67.77
202144.jpg,,KarnatakaPonni,49.57
202145.jpg,,ADT45,71.96
202146.jpg,,ADT45,63.36
202147.jpg,,ADT45,69.18
202148.jpg,,ADT45,59.57
202149.jpg,,ADT45,67.7
202150.jpg,,Ponni,79.56
202151.jpg,,ADT45,72.59
202152.jpg,,ADT45,70.16
202153.jpg,,Onthanel,69.21
202154.jpg,,AndraPonni,63.53
202155.jpg,,ADT45,70.41
202156.jpg,,Zonal,69.52
202157.jpg,,ADT45,59.93
202158.jpg,,AtchayaPonni,66.08
202159.jpg,,ADT45,58.8
202160.jpg,,ADT45,69.83
202161.jpg,,AndraPonni,63.1
202162.jpg,,KarnatakaPonni,75.92
202163.jpg,,ADT45,45.07
202164.jpg,,Zonal,54.29
202165.jpg,,ADT45,44.55
202166.jpg,,ADT45,45.23
202167.jpg,,ADT45,76.25
202168.jpg,,ADT45,70.49
202169.jpg,,ADT45,58.2
202170.jpg,,ADT45,58.48
202171.jpg,,Ponni,64.45
202172.jpg,,ADT45,49.42
202173.jpg,,Ponni,60.24
202174.jpg,,Ponni,56.08
202175.jpg,,KarnatakaPonni,74.4
202176.jpg,,KarnatakaPonni,75.2
202177.jpg,,ADT45,70.52
202178.jpg,,ADT45,63.27
202179.jpg,,ADT45,49.85
202180.jpg,,ADT45,70.74
202181.jpg,,ADT45,59.35
202182.jpg,,AndraPonni,46.68
202183.jpg,,ADT45,51.74
202184.jpg,,Zonal,55.04
202185.jpg,,ADT45,68.52
202186.jpg,,Ponni,54.35
202187.jpg,,ADT45,68.21
202188.jpg,,Ponni,45.29
202189.jpg,,AndraPonni,45.23
202190.jpg,,ADT45,69.8
202191.jpg,,KarnatakaPonni,65.72
202192.jpg,,RR,68.04
202193.jpg,,ADT45,56.81
202194.jpg,,ADT45,58.66
202195.jpg,,ADT45,70.19
202196.jpg,,ADT45,67.88
202197.jpg,,ADT45,62.59
202198.jpg,,KarnatakaPonni,74.38
202199.jpg,,Ponni,46.7
202200.jpg,,ADT45,72.94
202201.jpg,,ADT45,71.38
202202.jpg,,ADT45,69.49
202203.jpg,,ADT45,74.02
202204.jpg,,ADT45,66.08
202205.jpg,,ADT45,60.57
202206.jpg,,KarnatakaPonni,75.03
202207.jpg,,ADT45,69.67
202208.jpg,,ADT45,72.01
202209.jpg,,ADT45,68.95
202210.jpg,,Ponni,58.82
202211.jpg,,Ponni,61.31
202212.jpg,,ADT45,76.09
202213.jpg,,KarnatakaPonni,50.19
202214.jpg,,ADT45,51.35
202215.jpg,,AtchayaPonni,57.73
202216.jpg,,ADT45,69.7
202217.jpg,,ADT45,60.63
202218.jpg,,ADT45,61.94
202219.jpg,,ADT45,58.4
202220.jpg,,ADT45,69.12
202221.jpg,,Onthanel,71.08
202222.jpg,,KarnatakaPonni,75.54
202223.jpg,,ADT45,69.03
202224.jpg,,ADT45,44.14
202225.jpg,,KarnatakaPonni,76.63
202226.jpg,,ADT45,62.46
202227.jpg,,ADT45,70.59
202228.jpg,,ADT45,72.33
202229.jpg,,ADT45,61.82
202230.jpg,,ADT45,68.85
202231.jpg,,KarnatakaPonni,70.46
202232.jpg,,ADT45,71.21
202233.jpg,,ADT45,67.4
202234.jpg,,ADT45,60.42
202235.jpg,,KarnatakaPonni,75.33
202236.jpg,,ADT45,50.0
202237.jpg,,Zonal,70.1
202238.jpg,,KarnatakaPonni,47.18
202239.jpg,,ADT45,58.73
202240.jpg,,ADT45,58.34
202241.jpg,,ADT45,70.67
202242.jpg,,ADT45,69.54
202243.jpg,,ADT45,63.96
202244.jpg,,ADT45,47.6
202245.jpg,,Zonal,71.88
202246.jpg,,KarnatakaPonni,74.63
202247.jpg,,ADT45,55.72
202248.jpg,,ADT45,67.14
202249.jpg,,ADT45,55.27
202250.jpg,,ADT45,65.01
202251.jpg,,KarnatakaPonni,75.59
202252.jpg,,ADT45,55.0
202253.jpg,,KarnatakaPonni,75.24
202254.jpg,,Ponni,59.87
202255.jpg,,ADT45,69.99
202256.jpg,,ADT45,70.16
202257.jpg,,ADT45,61.64
202258.jpg,,ADT45,57.15
202259.jpg,,ADT45,75.03
202260.jpg,,Zonal,72.64
202261.jpg,,ADT45,44.22
202262.jpg,,ADT45,66.18
202263.jpg,,Ponni,81.78
202264.jpg,,AtchayaPonni,49.98
202265.jpg,,ADT45,59.64
202266.jpg,,AndraPonni,66.8
202267.jpg,,ADT45,64.86
202268.jpg,,IR20,45.62
202269.jpg,,ADT45,71.43
202270.jpg,,Ponni,60.51
202271.jpg,,ADT45,55.12
202272.jpg,,ADT45,68.72
202273.jpg,,Ponni,46.94
202274.jpg,,Onthanel,71.78
202275.jpg,,KarnatakaPonni,50.19
202276.jpg,,ADT45,60.95
202277.jpg,,ADT45,71.66
202278.jpg,,ADT45,56.29
202279.jpg,,ADT45,71.75
202280.jpg,,ADT45,54.15
202281.jpg,,AndraPonni,67.95
202282.jpg,,KarnatakaPonni,64.49
202283.jpg,,ADT45,69.73
202284.jpg,,Ponni,58.69
202285.jpg,,ADT45,71.64
202286.jpg,,ADT45,68.79
202287.jpg,,ADT45,47.01
202288.jpg,,ADT45,69.84
202289.jpg,,ADT45,72.18
202290.jpg,,Ponni,58.19
202291.jpg,,ADT45,60.3
202292.jpg,,ADT45,67.29
202293.jpg,,ADT45,66.69
202294.jpg,,ADT45,60.53
202295.jpg,,ADT45,71.39
202296.jpg,,AtchayaPonni,65.44
202297.jpg,,ADT45,69.75
202298.jpg,,KarnatakaPonni,74.32
202299.jpg,,ADT45,54.23
202300.jpg,,ADT45,70.04
202301.jpg,,AndraPonni,64.47
202302.jpg,,ADT45,57.57
202303.jpg,,ADT45,67.28
202304.jpg,,AtchayaPonni,64.52
202305.jpg,,IR20,49.2
202306.jpg,,Ponni,80.79
202307.jpg,,Onthanel,50.35
202308.jpg,,Onthanel,70.69
202309.jpg,,Zonal,70.23
202310.jpg,,Ponni,54.75
202311.jpg,,Ponni,58.21
202312.jpg,,ADT45,60.75
202313.jpg,,ADT45,56.91
202314.jpg,,ADT45,57.02
202315.jpg,,ADT45,64.15
202316.jpg,,ADT45,49.89
202317.jpg,,ADT45,69.17
202318.jpg,,ADT45,67.12
202319.jpg,,ADT45,76.13
202320.jpg,,ADT45,59.46
202321.jpg,,Onthanel,70.82
202322.jpg,,ADT45,70.45
202323.jpg,,ADT45,69.41
202324.jpg,,ADT45,59.77
202325.jpg,,ADT45,62.05
202326.jpg,,ADT45,69.31
202327.jpg,,ADT45,50.03
202328.jpg,,ADT45,61.76
202329.jpg,,Ponni,59.67
202330.jpg,,ADT45,71.5
202331.jpg,,ADT45,71.6
202332.jpg,,ADT45,67.2
202333.jpg,,ADT45,69.91
202334.jpg,,Ponni,45.27
202335.jpg,,ADT45,48.98
202336.jpg,,ADT45,60.37
202337.jpg,,ADT45,57.36
202338.jpg,,KarnatakaPonni,50.87
202339.jpg,,Onthanel,70.62
202340.jpg,,AndraPonni,44.48
202341.jpg,,Onthanel,52.3
202342.jpg,,ADT45,69.43
202343.jpg,,ADT45,68.9
202344.jpg,,ADT45,67.78
202345.jpg,,ADT45,58.95
202346.jpg,,ADT45,45.36
202347.jpg,,AtchayaPonni,62.56
202348.jpg,,ADT45,46.97
202349.jpg,,ADT45,59.97
202350.jpg,,ADT45,69.26
202351.jpg,,Surya,44.53
202352.jpg,,AtchayaPonni,63.42
202353.jpg,,ADT45,71.27
202354.jpg,,ADT45,67.27
202355.jpg,,Ponni,79.98
202356.jpg,,Ponni,55.34
202357.jpg,,ADT45,67.41
202358.jpg,,ADT45,68.1
202359.jpg,,AndraPonni,64.84
202360.jpg,,Zonal,70.45
202361.jpg,,ADT45,59.32
202362.jpg,,ADT45,61.32
